#Italian
# Latin Culture countries
				rename_capital = "Aosta" # The same.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 794 # Jujuy
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "San Giacomo" # Saint James of the Estuary
				rename_capital = "San Giacomo" # The same.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 795 # Chichas
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Tucomano" # Native name.
				rename_capital = "San Michele" # Saint Michael of Tucumán.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 798 # Charcas
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Cade" # Lit. "Jump", probably "Falls".
				rename_capital = "Cade" # the same.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 801 # Caranga
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Giugiui" # Native name.
				rename_capital = "San Salvatore" # Saint Salvior of Jujuy
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
###South Africa###
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1174 # Greater Namaqualand
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Baia delle Balene" # Walvisbaai (Whale Bay)
				rename_capital = "Baia delle Balene" # 
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1175 # Lesser Namaqualand
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Namaqua Minore" #Lesser Namaqualand/Richtersveld
				rename_capital = "Saltocapra" # Springbok (Jumpgoat) random town
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1177 # Cape
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Capo" # Cape
				rename_capital = "Città del Capo" # Cape Town
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1179 # Little Karoo
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Montenero" #Little Karoo/black mountain
				rename_capital = "Porto Egidiola" # port <wife>
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1178 # Great Karoo
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Grande Carro" #Great Karoo
				rename_capital = "Fiorfontana" # <lord> diamond, rush, fountain of flowers
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1180 # Transkei
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Capo Orientale" # Eastern Cape/Transkei/beyond the river
				rename_capital = "Milano Est" # eastlondon/Stutterheim in german
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1181 # Natal
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Natala" #natal
				rename_capital = "Varese" # random town (bay in native)
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1176 # Roggeveld
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Fiume Visconti" #orange river/<royal-house> river
				rename_capital = "Pesaro" # attorney general of cape
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
####California
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 867 # Mojave
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Altasabbia" #native (or high desert) 
				rename_capital = "San Corrado" # jesuit mission
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 868 # Chumash
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Alta California" #upper california 
				rename_capital = "San Daniele" # jesuit mission
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 869 # Salinan
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Via Sacra" #royal road/ king's highway, (yerba buena)
				rename_capital = "San Francesco" # jesuit mission (or yerba buena)
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 870 # Yorkuts
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Valle del San Giuseppe" #river valley
				rename_capital = "San Giuseppe" # jesuit mission
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 871 # Pomo
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Sacramento" #sacrament (or north california) 
				rename_capital = "San Roberto" # jesuit mission
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
###Atlantic Islands
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1095 # Falklands
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Isole Caraci" #aristocrat islands
				rename_capital = "Porto Luigi" # port/harbour <...>
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 367 # Azores
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Le Azzorre" #Blue Islands
				rename_capital = "Picco Blu" # thin peak/frank town
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 368 # Madeira
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Legno" #wood island
				rename_capital = "Finocchi" # fennel-plantation/town
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 366 # The Canarias
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Isole Canarie" #canary islands (translate)
				rename_capital = "Le Palme" # the palms
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1098 # St Helena
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Sant'Elena" #saint helena
				rename_capital = "Città di Leonardo" # 1500 monarch
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1096 # Cape Verde
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Capo Verde" #green cape
				rename_capital = "Grande Fiume" # old town/large river
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
###New Zealand
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1246 # Aorangi
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Potenza" #important arhcdiocese
				rename_capital = "Chiesa di Cristo" # christ church
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1109 # Timaru
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Nuova Zelanda" #translate
				rename_capital = "Doria" # famous admiral
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1106 # Whangeri
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Galatone" #baroney
				rename_capital = "Galatone" #
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1108 # Wairoa
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Baia di Zeno" #baroney
				rename_capital = "Caviglia" #famous general
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 1107 # Taranaki
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Ducata" #famous duke
				rename_capital = "Emmani" #famous general
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
###Spanish main	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 741 # Cumana
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Nuova Ancona" #new region
				rename_capital = "Città del Sole" #city of the sun
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 831 # Caracas
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Venezietta" #little venice (dimunitive)
				rename_capital = "Cumana" #native (snails?)
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 830 # Maracaibo
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Maracibo" #native (mara-cayo or Maara-iwo (serpents))
				rename_capital = "Maracibo" #
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 829 # Magdalena
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Maddalena" #mary magdelene
				rename_capital = "Santa Marta" #saint martha
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}	
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 828 # Cartagena
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Livorno" #Cartagena, Spain
				rename_capital = "Livorno" #
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 827 # Antioquía
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Antiochia" #Antioch/Antiochia
				rename_capital = "Palestrina" #Medellín, Spain
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 826 # Choco
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Dariena" #Antioch/Antiochia
				rename_capital = "Santa Maria" #Medellín, Spain
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
				clr_province_flag = rename_sla clr_province_flag = rename_cat
				clr_province_flag = rename_gre clr_province_flag = rename_occ
				clr_province_flag = rename_cel clr_province_flag = rename_hun
			}		
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 824 # Mariquita
					NOT = { has_province_flag = rename_ita }
				}
				change_province_name = "Cordigliera Centrale" #central mountains
				rename_capital = "San Bonifacio" #Town of Saint Boniface of Ibagué of the Valley of the Spears
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	set_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger clr_province_flag = rename_tur
