#Turkish
#Turkish Culture Countries
				change_province_name = "Mendirek" # "Bay", "Bay of all the Saints"
				rename_capital = "Silivri" #"Savior" or "Saint Salvior".Soteropolis in greek, lol
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 757 # Ilheus (Ilhéus, Central Bahia)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kadiköy" # Small Islands. Can be also "Cocoa Coast"
				rename_capital = "Kahvebükü" #Can be also Fort <name>, St. <name>., or "Sugarcane land"
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 758 # Goias (Goias)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yukari Yurt" # Indigenous name. "Highlands" could work, too.
				rename_capital = "Yeni Semerkand" #Old Goiás.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 759 # Diamentina (Western Bahia, São Francisco)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sokullu" # St. Francis, after the river.
				rename_capital = "Sokullu" #St. Ann Fair, Annsburg.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 760 # PortoSeguro (Southernmost Bahia)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Eminliman" # Safe Port. Can be also "Brazil" itself, or St. Cross, or <explorer>land.
				rename_capital = "Eminliman" #the same
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 761 # EspiritoSanto (Espírito Santo)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kandilli" # Holy Gost.
				rename_capital = "Kandilli" #"Victory". Could also be Old Town (Vila Velha).
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 762 # SaoTome (São Tomé, Paraiba do Sul)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Zaferiye" # St.Thomas or South Paraiba
				rename_capital = "Zaferiye" #"Flatlands", but can be also Saint John of the Cape
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 763 # RiodeJaneiro (Rio de Janeiro)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Muharremnehir" # January River
				rename_capital = "Muharremnehir" #or Henriville for the french, or <king in 1540>city.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 764 # SantoAmaro (Vale do Paraiba)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sadrazamkale" # Paraiba Valley (yes, there are a lot of 'paraiba rivers' in Brazil!) or St. Amarus
				rename_capital = "Torba" #St. Joseph of the Fields
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 765 # MinasGerais (Minas Gerais)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Acibadem" # "General Mines", or "Minelands" or Goldlands.
				rename_capital = "Acibadem" #Richville. Can be also Blackgold (Ouro Preto).
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 766 # SaoVicente (São Vicente, São Paulo)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Gölcük" # St. Paul. Can be also St. Vincent.
				rename_capital = "Gölcük" #The same.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 767 # MatoGrosso (Mato Grosso)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Karahisar" # "Thick Woods", "Dense Woods" etc
				rename_capital = "Karahisar" #Indigenous name.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 768 # Guayra (Inner São Paulo, Tietê, Paraná)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Erenköy" # Indigenous name of the river. Could also be "Inner St. Paul".
				rename_capital = "Erenköy" #Grasslands. There are many other options, from St. Charles of the Pinewood to Little London.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 769 # Santana (Santana, Southern São Paulo, Paraná)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Tunceli" # Indigenous name of the river. Bad name, given the place of the province.
				rename_capital = "Tunceli" #Indigenous name.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 770 # Tape (Pampas, Western Rio Grande do Sul)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Osmancik" # 
				rename_capital = "Osmancik" #St. Mary
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}

random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 771 # Patos (Eastern Rio Grande do SUl, Lagoa dos Patos)
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Pasakapi" # Southern Big River, Ducks Lagoon
				rename_capital = "Pasakapi" #Couples Port, Happy Port.
				clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun set_province_flag = rename_tur
			}
#Guyana
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 746 # Cayenne 
					OR = {NOT = { has_province_flag = rename_tur }
					      has_province_flag = rename_fra
					}
				}
				change_province_name = "Sarki Guyana" # East Guyana  
				rename_capital = "Ishak Pasa" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 745 # Suriname 
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Surinam" # Native 
				rename_capital = "Yeni Mudanya" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 744 # Demerara
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Karacabey"  
				rename_capital = "Karacabey"  
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 743 # Essequibo
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Türk Guyanasi" # Translate /nation guyana
				rename_capital = "Harmancik" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 742 # Guayana
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Garbi Guyana" # west guyana
				rename_capital = "Karakartal" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
#New Spain
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 835 # Panama
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Panama" 
				rename_capital = "Panama Kalesi" # Fort Panama
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 836 # Chorotega
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Zengün Sahil" # Costa Rica / Rich Coast
				rename_capital = "Imam-i Buhâri" # Muslim Scholar
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 838 # Mosquito
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Sinekli Sahil" # Moskito Coast
				rename_capital = "Maviova" # Bluefields
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 837 # Nicaragua
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Nigarasuyu" # Nicarao-Water
				rename_capital = "Manasuyu" # Mana-ahuac (native, Managua)
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 839 # Pipil
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kurtulus" # Saviour
				rename_capital = "Baharkent" # Springville
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 840 # Honduras
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Derinsu" # depths or anchorage
				rename_capital = "Gürsu" # Thick-water 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 843 # Belize
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Beliince" # be'lix (native)
				rename_capital = "Beliinceköy" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 841 # Guatemala
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Guatamala" # Cuauhtemallan (native) 
				rename_capital = "Armutlu Kaplicasi" # Pearville Springs
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 842 # Peten
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Inegöl"  
				rename_capital = "Çobán" # Cobán, native also means shepherd in Turkish
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 846 # Yucatan
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yokatan" # Empty thrower in Turkish
				rename_capital = "Vakifbahçe " # State gardens
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 845 # Campeche
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Kemençe" # Black Sea native viola 
				rename_capital = "Görükle" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 848 # Tohancapan
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Gemlik" 
				rename_capital = "Gemlik " 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
				clr_province_flag = rename_swe clr_province_flag = rename_dan clr_province_flag = rename_bas
				clr_province_flag = rename_ger
				clr_province_flag = rename_sla 
				clr_province_flag = rename_cat
				clr_province_flag = rename_gre 
				clr_province_flag = rename_occ
				clr_province_flag = rename_cel
				clr_province_flag = rename_eng
				clr_province_flag = rename_hun
			}
			random_owned = {
				limit = {
					has_owner_culture = yes
					province_id = 858 # Tamaulipas
					NOT = { has_province_flag = rename_tur }
				}
				change_province_name = "Yeni Balikesir" 
				rename_capital = "Dümbüldek" 
				set_province_flag = rename_tur clr_province_flag = rename_eng
			       	clr_province_flag = rename_spa
			       	clr_province_flag = rename_fra
			       	clr_province_flag = rename_por
			       	clr_province_flag = rename_ita
			       	clr_province_flag = rename_dut clr_province_flag = rename_lat	 
